id,name,state,cluster,goal_usd,name_len_clean,blurb_len_clean,project_duration_days,staff_pick_coalesced,show_feature_image,video
4420220,Buzz Bizarre Amusement Park: Limited Edition Art Toys,failed,1,254.77544000000003,8,12,45,False,False,True
3395812,Project WW2.0,failed,1,20000.0,2,19,10,False,False,True
3266075,Reshaping the recruitment landscape,failed,1,134430.9417,3,22,30,False,False,True
4098853,"Ahoy, Pirates!",failed,0,3777.12545,2,20,30,False,False,False
2902175,Help me start a new community based Internet Radio station,failed,0,2000.0,9,22,60,False,False,False
2878446,Eilmeldung: Terroranschlag,failed,0,9556.686539999999,2,11,19,False,False,False
4490416,"MasterCard Festival De DannesCustom Gift ""The Endless Life""",failed,1,5577.727,7,12,30,False,False,True
4481649,Roseblood Manor #1: a horror anthology comic series,successful,1,5000.0,7,15,23,False,False,True
3482722,Raise the roof and build a kitchen!,successful,1,7000.0,5,14,30,False,False,True
4157176,Pukka Pushers,failed,1,16826.3298,2,14,29,False,False,True
2955614,Meal Prep * Nutrition* Martial Artist Lovers take a look!,failed,0,3000.0,8,15,30,False,False,False
4150111,Orchard: an album of contemporary solo piano music,successful,2,6000.0,7,13,36,True,False,True
4371668,Clover the Caterpillar Plushie,failed,0,6599.05295,3,18,30,False,False,False
4636555,Hiwaga: Horror and Monster Trading Card Series & Art,successful,1,500.0,8,5,30,False,False,True
3151697,"The ""I Will: Musical Ambitions"" Project",failed,0,3700.0,5,24,30,False,False,False
3702680,Vector : Redécouvrez le multijoueur !,failed,1,16863.6528,4,18,60,False,False,True
4291183,#FeelGoodFestival,successful,0,1391.96442,1,11,35,False,False,False
4474506,Pintura de mi cuidad segunda parte,successful,0,583.4785,6,22,20,False,False,False
4113663,Latch Dating App,successful,1,10000.0,3,20,30,False,False,True
4281034,Grave Short Film Premiere and Festival Submissions,failed,1,2999.0,7,9,27,False,False,True
3302546,D3D-s: High-quality desktop 3D scanner.,successful,1,25216.40303611,5,10,30,False,True,True
4204451,Frixum Pullum,failed,1,48558.893599999996,2,4,60,False,False,True
2944863,CutLeaf Productions,failed,1,627.18102,2,15,30,False,False,True
3924673,This Belongs To: A Weekender Bag that Gives Back 1-For-1,successful,1,32000.0,9,18,33,False,False,True
4819603,J&J On the Go,failed,0,20000.0,3,23,17,False,False,False
3730391,"Fantasy Candles, Tavern Set Collection with Dice. D&D",failed,0,3794.2600500000003,8,19,30,False,False,False
3781744,The Server,successful,1,3820.0,1,17,30,False,True,True
3085651,Montalcino Wine Tree,failed,2,18999.3968,3,17,60,True,False,True
4036781,Trinket tray marraige gift,failed,1,285.46894499999996,4,11,60,False,False,True
3018651,Experience Next-Level All-Around Stability with PigaONE©,successful,1,11154.0003,6,20,42,False,False,True
2988438,ENCUENTRO DE LA SENSIBILIDAD ESPACIAL. AQUÍ Y AHORA,failed,1,21793.210799999997,8,22,22,False,False,True
3332795,Suit Up! - Animated Short Film,successful,1,998.1687915,5,19,45,False,False,True
4561142,DRIP CREAMERY — artisan ice cream,failed,2,7483.864799999999,5,6,40,True,False,False
3909299,Make 100: Artisan Made Coptic Stitch Journals,failed,1,755.0910289999999,7,10,30,False,False,True
3203170,Instants² Exhibition in Iceland,successful,2,3482.8723800000002,4,16,30,True,False,True
4078494,WebDesign NEW Course Unique Modern Websites HTML CSS JS,successful,0,373.69710499999997,9,22,30,False,False,False
4856120,The Dark & Weird Poems: Part One,failed,0,125.239991,5,20,30,False,False,False
3009728,Room FM & TV,failed,1,56194.234,3,15,45,False,False,True
4620682,Cat Pack,successful,1,200.0,2,6,60,False,False,True
3545149,Leslie Jones Album Release by Heritage Records,failed,2,1909.499895,7,12,30,True,False,True
3321686,The Story-Catcher Mailbox Project,failed,1,2750.0,3,19,60,False,False,True
2870068,QVC Spring Segment Scheduled- Need your help with funding,failed,1,25000.0,9,26,35,False,False,True
4085089,Magico games development,failed,1,234.131996,3,15,30,False,False,True
3522431,A Miner's Tale: A Firsthand Crystal Subscription Box,failed,1,8500.0,6,17,37,False,False,True
4721365,Being Different is Truly Magnificent - Plush & Book,successful,1,2654.477712,7,14,24,False,False,True
4329387,Make 100 ~ hand dyed silk scarves,successful,0,404.920596,6,14,30,False,False,False
4568258,DIY Force Feedback Yoke for Flight Simulation,failed,1,3424.644972,7,16,37,False,False,True
3835429,World's first money making shirt which looks great on you,failed,1,51024.24800000001,10,22,30,False,False,True
2819164,Nigerian Fusion Food Truck,failed,1,35000.0,4,19,30,False,False,True
4391995,The Sycamores,successful,1,500.4479,1,13,30,False,False,True
4816704,The Sauce,successful,1,7000.0,1,16,25,False,False,True
3229130,The SWIFT Mentoring Project,successful,1,3000.0,3,21,30,False,False,True
4427296,Cake'n'Confetti - Restock Edition,successful,1,5184.1944,3,8,30,False,False,True
4336668,CITY WALK,successful,2,4200.0,2,19,30,True,False,False
3448265,Kitizo Furniture: Quality Children's Furniture Kits,failed,1,9000.0,6,15,29,False,False,True
3514531,"""The Journey Inside Myself""",failed,1,4000.0,3,10,30,False,False,True
3552566,Rescue & Release Bandages,failed,1,18000.0,3,17,60,False,False,True
3387112,Game of Thrones Novelty House Beer Labels,successful,0,37.951268999999996,7,23,30,False,False,False
3649277,4 Ounces Burger Company: Ethical fast food.,failed,1,35683.979999999996,7,18,14,False,False,True
4671692,INDHILAIN - R&B with afro Venezuelan instrumentals,failed,1,32743.835100000004,6,16,60,False,False,True
3456330,The Leading Edge - Kite surfers of the gusty city,successful,1,2490.506175,7,18,30,False,False,True
3319796,A New America,failed,2,5000.0,2,17,29,True,False,True
4016126,SnapWatch,failed,1,26630.6266,1,6,30,False,False,True
4360761,RITE of PASSAGE: A genre-blending horror film,failed,1,40000.0,6,11,33,False,False,True
3791014,Welcome Oblivion - Stories Inspired by Nine Inch Nails,successful,2,2500.0,8,19,29,True,False,False
4261280,Disney themed advent calender,successful,0,234.37261999999998,4,8,30,False,False,False
4140574,Corpse Husband Inspired Stained Glass/Enamel Pins!,failed,0,1200.0,6,19,45,False,False,False
3867376,I would be artist pro,failed,0,22154.4052,5,3,8,False,False,False
3657089,Feed Me,failed,0,200000.0,2,21,59,False,False,False
4337392,Moon Dragons 2 hard enamel pins,successful,0,1897.9242100000001,6,12,30,False,False,False
4520762,Inner Workings Short Story Anthology,successful,1,1800.0,5,19,30,False,False,True
4481998,Witch's Night Enamel Pins,successful,0,660.0,4,16,30,False,False,False
3755043,Would you send that to your mother?,failed,0,33000.0,7,24,60,False,False,False
2923842,Emergency Cellphone & GPS Handbags by Aubry Lane,failed,1,10000.0,7,14,40,False,False,True
4763717,Sheroes,successful,2,6000.0,1,18,30,True,False,True
3273670,The Passion Print / No. 1 - The Sushi Poster,failed,0,613.35093,6,9,30,False,False,False
3020700,Water-proof & tear resistant camping journal,failed,1,2500.0,5,16,30,False,False,True
4360463,It's Truckin' Real - Rolled Ice Cream and Cocoa,failed,1,30000.0,8,16,28,False,False,True
3547926,Bean to Bar Chocolate Shop,failed,0,50000.0,5,5,28,False,False,False
4433935,Everyday Women: Podcast,failed,1,10000.0,3,9,30,False,False,True
3056533,Entries,failed,1,1500.0,1,21,38,False,False,True
4215150,The Pretty Martian,failed,1,65000.0,2,10,60,False,False,True
3335174,"Don't carry, don't worry and don't waste time!",failed,1,12313.784800000001,8,24,29,False,False,True
3931131,Libro ilustrado para jóvenes adultos,failed,0,3283.88892,5,21,59,False,False,False
4276112,The Pure in Heart (Experimental LGBTQ+ Short Film),failed,0,551.69979,7,7,16,False,False,False
4652332,Home Based Christian Costume Jewelry Business,failed,1,5000.0,6,14,60,False,False,True
3417020,Cristian Ruben Animal Rescue Project,failed,1,10000.0,5,20,30,False,False,True
3669502,•ITO• Album!!!! Set your SPIRIT free!!!!,successful,1,4000.0,6,19,32,False,False,True
2997937,E-Achieve,failed,1,6467.0922,1,21,34,False,False,True
4471444,BALLJEFE!,failed,1,100000.0,1,6,30,False,False,True
3819766,DYNAMOVE™ | Charge your mobile walking,successful,1,27377.[phone],5,17,30,False,False,True
4088320,"Handcrafted, Single Ingredient, Nutritious Dog Treats",failed,1,13512.499020000001,6,16,30,False,False,True
4223216,My360Protection?,failed,1,75000.0,1,3,60,False,False,True
3340195,Choux-choux number two (Aylmer),failed,0,21911.80488,4,18,60,False,False,False
3506857,Equipment Music Producing place,failed,1,22796.4652,4,25,30,False,False,True
4477457,Creatures: A Tarot Deck,successful,0,8499.21989,3,11,30,False,False,False
2858045,The Weismann strikes back!,failed,0,764.3799,3,22,46,False,False,False
4303453,Mc Mont : Creating Art For Your Eyes and Ears,failed,1,1500.0,9,14,40,False,False,True
2963960,Fundraising Campaign,failed,1,10000.0,2,15,30,False,False,True
3874794,Your Friend Logan - The 4-Track Mind of Logan Whitehurst,successful,1,15000.0,8,11,30,False,False,True
4291185,GOBLIN!,failed,0,1326.9903199999999,1,3,30,False,False,False
2989335,Help launch SkoRadio Station,failed,0,5000.0,4,12,60,False,False,False
3738550,Photo Stories - Joyful nudes No. 4 - Ingrid in Paris,successful,0,250.0,9,14,15,False,False,False
3417587,"Koboko Sandals-Cool, durable, and designed to fit your feet",failed,1,40000.0,9,21,30,False,False,True
4756919,Delve into DARK CITY's secrets! (immersive audio experience),successful,2,639.489225,8,17,23,True,False,True
3694098,The Saucery- No Joke Smoke BBQ,successful,0,25000.0,5,17,28,False,False,False
4613605,Eeazy.io: online all-in-one tool for start-ups.,failed,1,170654.29148800002,6,19,50,False,False,True
3060610,Virtual Book Tour: Jupiter's Amulet & the WONDERERS,failed,1,2000.0,6,18,30,False,False,True
3035907,Brand New Sci-fi/Horror Short Film,failed,0,200.0,5,18,27,False,False,False
3192208,Marc Jules -Teen Magazine spotlighting today's young adults,failed,2,20000.0,8,17,36,True,False,True
4104944,Lui,successful,1,2728.5040249999997,1,25,30,False,False,True
4393784,Magical Girls: The Heart Within Digital Coloring Book,failed,0,250.0,7,19,45,False,False,False
4456952,"Arise, Armandel: A roguelike medieval videogame",successful,1,120.0,5,14,30,False,False,True
4304661,Indigenous jewelry by Khalil arts; bring back ancient drip,failed,0,4000.0,9,14,27,False,False,False
4684557,B3: The Adjustable Backpack,successful,1,20000.0,3,17,32,False,True,True
3514531,"""The Journey Inside Myself""",failed,1,4000.0,3,10,30,False,False,True
3734068,Salmon Plush Run II: The Spawning,successful,0,5000.0,5,5,14,False,False,False
4680778,Taylor Swift Eras Bookshelf Enamel Pin,successful,0,252.562882,6,13,17,False,False,False
3813472,Don the Con,failed,1,12500.0,2,7,33,False,False,True
4283411,Grammar Translated - A New Kind of Grammar Book,failed,1,2220.66774,7,18,30,False,False,True
4485987,Weighted Companion Friend!,failed,0,5362.46944,3,18,60,False,False,False
3828063,Fine hand crafted tables made with wood and epoxy,failed,0,90000.0,9,13,60,False,False,False
4080690,My completely illustrated Breastfeeding Book,successful,2,5937.17755,5,17,30,True,False,True
3222199,Charlie Wren: New Jazz Single in 2017!,failed,0,2114.011264,7,21,10,False,False,False
3682039,Your Favorite Cups,successful,1,500.0,3,4,23,False,False,True
3686424,Three Mead: Handcrafted Mead and its Varieties,failed,1,15000.0,7,19,30,False,False,True
3929969,MARLON LOVES WHEELS,successful,0,3649.81707,3,19,60,False,False,False
2917504,deltaK: an inexpensive thermal camera alternative,failed,1,35000.0,5,18,30,False,False,True
3938945,"InstantChef , Alta Cocina de Quinta Gama al Vacío",failed,0,10861.3012,8,10,59,False,False,False
2858942,CLAW DOT: Increase Control of Your PC Mouse and Game Longer!,failed,1,5000.0,11,15,30,False,False,True
3412983,Nisse Gnomes of Norway Hard Enamel Pins and Books,successful,0,600.0,9,9,27,False,False,False
4641696,Joyful Places: The Universal Design Series,failed,1,50000.0,5,18,28,False,False,True
2941164,Fullaloves Wines at The Old Stables,successful,0,18663.68055,5,17,30,False,True,False
3534109,ButtonArt: A Chudyk Exclusive,failed,0,74.614727,3,11,3,False,False,False
3132392,Lock and Code Virtual Reality rooms and gaming in N Somerset,successful,0,782.0187840000001,11,17,30,False,False,False
4437529,PhotoLatrie XVI - Malaga - Penelope - Art Nude Photobook,successful,1,650.0,7,9,34,False,False,True
4368758,Libation Rap Series,failed,1,2000.0,3,6,60,False,False,True
3012113,The Dichroic Skull,successful,1,1500.0,2,24,10,False,False,True
3853209,Solo en la Oscuridad,failed,1,553.735,4,7,31,False,False,True
3791825,Sabor de mi Tierra Mexican Grill: My parent's legacy,failed,0,5000.0,9,13,45,False,False,False
4355985,Hacia la luz: mini-álbum 2022 / Into the light EP,failed,1,4000.0,8,24,50,False,False,True
3358901,Black Child The Movie,failed,1,100000.0,3,15,49,False,False,True
4687325,Blades & Ballet: Enemy of the Wind,failed,1,1400.0,5,15,30,False,False,True
3957190,cerveza soma,failed,1,1101.955,2,2,60,False,False,True
3869432,One Wall Handball App,failed,0,15000.0,4,15,30,False,False,False
4255901,Gaia Embrace Farm and Consultants,failed,0,10000.0,5,20,30,False,False,False
3493377,Cruising Undercover ~ feature film post-production,successful,1,16000.0,5,17,27,False,False,True
4265193,ShadowMyths War of Corruption Dark Fantasy Playing Card Deck,successful,1,1200.0,9,16,30,False,False,True
4577548,Year 2031 - new Gameboy game,successful,1,1308.847704,5,6,30,False,False,True
4160906,Phoenician School of Gardening Sovereignty in a New Paradigm,failed,0,9630.0,8,19,60,False,False,False
4166863,Total Exposure,failed,1,10000.0,2,12,30,False,False,True
3065107,Fuel The Outdoors,failed,0,3000.0,2,17,30,False,False,False
4781957,Völuspá: Fate of the Vikings - Playing Cards.,successful,1,2372.6071819999997,6,10,29,False,False,True
4532124,PoolScout - The Future of Pool Safety,successful,1,5000.0,5,12,30,False,False,True
4237955,"""Renascent Act. 1 REMIXES"" Various Artists Album",failed,1,834.5085979999999,7,17,30,False,False,True
3339305,Project:Riftwalker,failed,1,6141.185850000001,1,13,30,False,False,True
3436621,h2go Energy Water!,failed,1,50000.0,3,18,35,False,False,True
4571547,PLAYTIME,failed,0,596.388985,1,21,21,False,False,False
3760885,MoltenWorks Glass Studio - Second Classroom,successful,1,15000.0,5,15,19,False,False,True
3469389,All New Hopes Debut EP,successful,0,2000.0,5,3,56,False,False,False
3028856,Dragonfly Mating Ritual - Burning Man Honorarium 2017,failed,1,12000.0,7,18,60,False,False,True
4451514,"LIGHT: A guide to making good decisions, even when it's hard",successful,1,4000.0,10,21,30,False,False,True
4384379,Maury 111's vinyl album dream,successful,1,3572.6421000600003,5,15,30,False,False,True
3339385,Falling Short in NWNW 2018,successful,2,3500.0,5,15,20,True,False,True
4607431,Medical flashcards,successful,0,12.497563,2,12,14,False,False,False
1831229,Wade's World,failed,1,195000.0,2,21,30,False,False,True
3340375,GRIP&SHOOT CAGE- Pro mobile rig,failed,1,25000.0,5,22,30,False,False,True
4526896,Sherwood Dress/Dive Watch,successful,1,36192.0204,3,12,29,False,False,True
4701041,"""Hidalgo en Foco: Capturando la Esencia de Nuestra Tierra.""",successful,1,639.02223,9,11,20,False,False,True
4624239,"""MENSCH"" - a story of a super-hero.",successful,2,27458.539928790004,4,20,55,True,False,True
4351632,Thicc Boys Pajama Party Pins,successful,0,250.0,5,13,29,False,False,False
4649275,Build A Seat 2.0,failed,1,44000.0,3,7,60,False,False,True
4677841,Dark Angel: Dark Urban Fantasy Romance Exclusive Edition,successful,0,512.41246,8,20,16,False,False,False
3930951,Relay for Life: Furries for a Cure Pins,failed,0,300.0,7,22,26,False,False,False
4487097,Stone Soup - the album,successful,1,453.3703,3,10,28,False,False,True
4812122,LonelyOrganizer,failed,0,1500.0,1,17,30,False,False,False
4186756,Megaphone: mobile application for sending local messages,failed,0,37967.6565,7,16,30,False,False,False
3190670,The 90 Day Action Planner: Make Great Things Happen!,successful,1,8706.746325,8,19,30,False,False,True
4650874,DRACONES: The Elemental Dragon Deck,successful,0,5000.0,4,15,30,False,False,False
4749687,Enchanting Vistas: A Photographic Odyssey into Ghostly Beaut,failed,1,3000.0,7,14,8,False,False,True
3965373,Theater of the Mind,failed,1,5000.0,3,21,30,False,False,True
4782947,RoadRights,failed,1,72000.0,1,17,59,False,False,True
4686458,ULTIMATE MECHA : The Animated Series Pilot,failed,2,6818.602908000001,5,20,30,True,False,False
4591071,BlockFace - A Stamp Kit to Explore Typography & More,successful,2,10914.611700000001,7,19,30,True,False,True
4605698,Fun new card game to learn more about your friends!,successful,1,1000.0,10,18,60,False,False,True
4214008,ARCHITECT DOG,failed,0,5078.334891,2,4,42,False,False,False
4826775,Nampoo| 2-in-1 EDC Fidget Slider and Spinner,successful,1,1276.9959999999999,7,13,30,False,False,True
3752530,GET MORE FOR COACHES: A Book to Break Kickstarter,successful,1,29375.0,8,21,30,False,False,True
4578200,Creatures of Exo. TCG (2° and 3° Expansion),successful,1,541.829215,8,14,29,False,False,True
3329814,"""Shitholes"" The Exhibit: One-Day Art Gallery in Philadelphia",successful,1,3500.0,7,15,30,False,False,True
4230100,Adjustments (A Short Film),successful,2,6956.65725,3,12,23,True,False,True
4207728,BRUNCH GODS Flagship Store,failed,0,25000.0,4,11,27,False,False,False
3235332,Twenty-Two,successful,1,4029.58791,1,7,15,False,False,True
3141785,The Occult history of IFK Göteborg,failed,1,2504.3012,5,11,32,False,False,True
4583785,BitterSweet Detectives' Tea Party : a mystery visual novel,successful,1,8320.298999999999,7,17,30,False,False,True
3837472,Cakes By Emily is going brick and Mortar!,failed,0,25000.0,8,14,30,False,False,False
4436341,Original Fred Morrison Track for Zach's Memorial Album,successful,0,1200.0,8,24,35,False,False,False
4713555,Symphonic Nordic & Celtic Folk Music Fusion,successful,2,4608.462578000001,6,9,57,True,False,True
4462953,XX: His Story EP (Act 1 of 2),failed,0,2500.0,8,20,30,False,False,False
4300531,SpaceCruiser - Travel through the endless worlds of space,failed,1,31246.325705,7,15,30,False,False,True
4425470,Dagada's Story - A cozy 2D puzzle-platformer in pixel-arts,successful,1,2157.15988,7,13,30,False,False,True
4607713,A Fusion Feast on Wheels,failed,1,1000.0,4,15,40,False,False,True
3231758,Fun-Box,failed,0,5000.0,1,5,30,False,False,False
3782941,Space Girl Enamel Pin,failed,0,550.0,4,6,24,False,False,False
2840548,Rhapsody Of Fools,successful,1,6000.0,3,20,30,False,False,True
4753221,Dreamland Villains Enamel Pins,failed,0,600.0,4,7,44,False,False,False
3716820,Keep Speak Up Brent Podcast Going for another Season!,successful,1,116.1290322,9,16,26,False,False,True
3195628,Humanizing The Homeless,successful,1,5914.290075,2,22,30,False,False,True
4562282,A Unique Piece of Art to Bring the Universe Closer to You,failed,1,11094.215100000001,10,15,45,False,False,True
3487575,Hours Played: The First Hour,successful,2,2400.0,4,22,30,True,False,True
4153257,Valdez Glacier Guide - A Small Collection of What I Observed,failed,1,12000.0,9,17,20,False,False,True
2944405,Rainforest Coffee Helps Stop Deforestation,failed,1,10000.0,5,16,30,False,False,True
4161690,The Crying Boy | Short Film,successful,1,7500.0,4,11,23,False,True,True
4171759,Keuka Social Club Speakeasy at Barrelhouse 6 Distillery,failed,1,10000.0,8,18,60,False,False,True
4068798,Espacio Comal,successful,1,3494.37738,2,20,30,False,False,True
3791186,High Quality Organic & Plant-based Line for Women,failed,1,12000.0,7,21,27,False,False,True
4103725,Parallel Collab Apparel,successful,0,564.4336248,3,17,30,False,False,False
3700948,4MANTIS: Smart Lamps for Gamers providing an Immersive Setup,failed,1,55061.592000000004,8,13,44,False,False,True
4565685,From Hobby to Career: Join Me on My Journey,failed,0,9626.48056,9,18,59,False,False,False
3387734,Self Series Enamel Pins,successful,0,100.0,4,8,30,False,False,False
4055605,Demotivational Pencil,successful,1,295.9924975,2,9,30,False,False,True
4202788,Complete songs by Vítězslav Novák - world premiere recording,failed,1,21074.2233,8,8,60,False,False,True
3512713,Your gap for automotive help!,failed,1,10000.0,5,10,59,False,False,True
4081681,MURKY WATERS: Tales from Beneath,successful,2,3562.3065300000003,5,10,30,True,False,True
3970483,Quaran-Tee,failed,1,2000.0,1,23,30,False,False,True
4640485,Broke the Floor: fiddle album from Meg and Charley,successful,2,5000.0,8,18,33,True,False,True
2824821,THE SEXTONES | MOONLIGHT VISION,successful,1,1.0,3,14,58,False,False,True
2896301,Centuries,failed,0,5000.0,1,25,29,False,False,False
2897261,Deliveries,failed,0,10000.0,1,14,59,False,False,False
2965503,Nitza Oremort / Primera Producción de Album,successful,1,3777.1139000000003,6,22,50,False,False,True
2851221,Help Create Claraty's Debut Acoustic Album,successful,1,1500.0,6,16,35,False,False,True
3532563,Supplies for Cake Designs,failed,0,450.0,4,8,45,False,False,False
4572010,MakerMates,failed,1,1071.75393,1,8,60,False,False,True
3491290,Strong Designs - Kickstarter Love (Roses),failed,1,500.0,5,4,30,False,False,True
3133389,National Bourbon Whiskey and other Spirits Project,failed,1,4200.0,7,20,35,False,False,True
3793562,Harmony: An App to Share Knowledge,successful,1,15000.0,5,19,30,False,True,True
4142613,APZC - Reversible Real Knitted Sweater II,successful,1,4000.5197456399997,6,11,30,False,True,True
4488181,Pace 1,failed,1,38500.0,2,3,47,False,False,True
4726679,The Twelfth Scepter - Book 4 of The Elementalists,failed,1,4000.0,6,20,20,False,False,True
4252303,The Hellper,failed,2,26973.0804,1,8,30,True,False,True
4422845,The Ancients: First Sparks of Civilization,successful,2,4500.0,5,18,31,True,False,True
4723280,Jackalope Tales: CDs and Vinyl,successful,2,1496.48848,5,19,45,True,False,True
2001811,CREATEIT: Creators to CEO Community to #CREATEIT Like a Boss,failed,1,12000.0,9,21,30,False,False,True
4651784,The Golden Bough,failed,0,800.0,2,7,30,False,False,False
4720863,Tarot from a Distant Kingdom,successful,1,2000.0,4,17,33,False,False,True
4713298,Station 26 -Album Fundraiser,successful,1,13000.0,4,20,32,False,False,True
3003966,PowerCord-Customs,failed,0,563.2311450000001,1,14,30,False,False,False
4869505,JJK: Gojo Vs Sukuna 3D Print file (STL&ZTL),failed,0,508.19980400000003,8,8,30,False,False,False
3267058,Worm Farm,failed,0,30075.549750000002,2,8,60,False,False,False
4795118,"Some Words, In an Order, On a Stage.",failed,1,8908.93542,6,5,42,False,False,True
3752670,She'll Be Right,successful,1,2911.490685,3,4,21,False,False,True
4715846,[Gaze] II.b - An Enamel Pin Project,successful,0,749.68139,5,13,30,False,False,False
3082651,We are a small chicken farm that is trying to grow.,failed,1,800.0,10,22,30,False,False,True
2895107,Animated Adventures of Jelly Pea & Ele Pe,failed,1,5000.0,7,24,27,False,False,True
3448003,Legend of Avatar Country [Movie],successful,2,50000.0,5,10,20,True,False,True
3770033,Homemade Vegan Candles,failed,0,6226.502750000001,3,6,60,False,False,False
4707512,Light Up Your Words with 'The Box',successful,1,1022.4622400000001,6,7,30,False,False,True
3771761,Eeveelutions Double Sided Acrylic Charms!,successful,0,600.0,5,7,30,False,False,False
3074001,PLEASE STOP $! Sketch Comedy To Advocate Trump's Impeachment,successful,0,717.0,8,17,10,False,False,False
3963221,Ostsee A.D. 1300 - Mecklenburger Bucht im späten Mittelalter,failed,0,15216.890298,8,14,30,False,False,False
4528862,LLOYD-SAMUEL - LUXURY FASHION FOR TRANS WOMEN,failed,0,30000.0,6,13,30,False,False,False
4113747,Mindset Gamechanger Project of Worldwide Human Values,failed,0,4742.65748,7,14,59,False,False,False
3941520,Litus Journal,successful,0,246.86238,2,19,60,False,False,False
4091760,GroceryXpress: uber for groceries,failed,0,15168.948,4,7,30,False,False,False
3498415,HEAD CARE,failed,1,10000.0,2,13,60,False,False,True
4288947,Light Wire - The coolest way to stay visible at night!,failed,1,60000.0,9,26,30,False,False,True
4614976,BlakkApp,failed,1,7500.0,1,9,60,False,False,True
3401848,"""All Clear"" film about a teacher & student during a lockdown",successful,1,3500.0,8,17,30,False,False,True
3801268,Potcharineko’s Sticker Shop,failed,1,100.0,3,3,60,False,False,True
4430271,Mackenzie Shivers’s New Album Release,successful,1,5500.0,5,8,30,False,False,True
3247891,Classic Skating Socks,successful,2,1000.0,3,23,15,True,False,True
3947650,PETRICOR,successful,2,3729.414,1,8,30,True,False,True
4247153,WAJIN — Silkscreen Art T-shirts from Japan,successful,2,4194.745,6,18,35,True,False,True
3942378,The Superhero's Test Audiobook Narrated by Joe Hempel,failed,1,2000.0,7,15,30,False,False,True
3362210,Rook Perfumes: A collection of high quality niche fragrances,successful,1,1573.296296,8,21,30,False,True,True
3275904,WYBYART022 THE COLOR OF FRONT. FRONT OF THE WORLD,failed,1,548.460108,7,21,30,False,False,True
2161442,Original KOOKIE KAKES are full of gooey yumminess,failed,0,35000.0,8,18,30,False,False,False
3898878,EAT 23 cafe growth,failed,0,7000.0,4,6,60,False,False,False
3653476,Big Blender Channel: Biggest Blender on YouTube,failed,1,608.434424,7,14,30,False,False,True
4261952,Stjärnbärarens önskan - en normbrytande fantasy romance,successful,2,1346.8907199999999,6,17,30,True,False,False
4677034,RememberMe,failed,0,500000.0,1,13,30,False,False,False
4431584,The Tricatatops: Triceratops/Cat Plush,successful,1,20000.0,3,16,30,False,True,True
4109386,Animated: The John Jacob Saga,failed,1,9800.0,4,15,59,False,False,True
4212082,Dark Organs - the breaking bad of the organ trade,failed,1,18455.52787,7,22,35,False,False,True
4000357,Dproximidad,failed,0,3275.4488699999997,1,9,60,False,False,False
3413214,"""SAKURA""",failed,0,7706.7610816,1,20,15,False,False,False
2666820,Honeybee: The Animated Series Trailer,failed,1,15000.0,4,23,30,False,False,True
4003769,David Bowie Prints,successful,0,246.35790599999999,3,12,30,False,False,False
4387938,Tesouro Timepiece Mission Watch,failed,0,8104.663116,4,5,30,False,False,False
4661190,Warm and Wooly Storefront Startup,successful,1,8700.0,5,15,30,False,False,True
4105397,ioios: The Pithy Range,failed,1,2139.326304,3,5,19,False,False,True
3928773,Posh Foodie: A Guide for the Home Chef,failed,0,2500.0,6,9,19,False,False,False
3029507,DRIVE WITH A VISION,failed,1,50000.0,3,23,30,False,False,True
4694720,Voodoo Express,successful,0,2640.5261499999997,2,14,30,False,False,False
4812900,Dead Men Tell Tall Tales,successful,1,2395.179387,5,4,30,False,False,True
2909064,Cthulhu Williams v Cthulhu T-Shirts (ONE WEEK ONLY!),successful,0,75.898448,8,15,6,False,False,False
3683448,"Adosia IoT: Build smart, automated WiFi systems in minutes",failed,1,5000.0,9,20,31,False,False,True
3004443,Kiss 107.5 FM and The Frankie Grover Broadcasting School,failed,1,50000.0,8,23,30,False,False,True
3068937,The Fairy Dust Soap Company Fundraising.,failed,0,15000.0,5,11,20,False,False,False
4591679,Catarsis,successful,1,1554.08792,1,4,27,False,False,True
4630370,Cutting Board Wax and Mineral Oil Project,failed,1,999.0,7,23,26,False,False,True
4762797,“This ain't ya daddy’s BBQ sauce its Applebutter w/ a kick!”,failed,1,4000.0,10,18,16,False,False,True
4816006,bad children: help me make a music video!,successful,1,1000.0,7,9,51,False,False,True
4324308,2021 MPLSART Sketchbook Project Book,successful,2,13000.0,5,18,37,True,False,True
3407341,Down to the Bottom Tour,successful,0,1000.0,4,23,30,False,False,False
3319524,"Fly fishing, Fly tying, and true beauty of nature up close.",failed,0,1500.0,11,18,29,False,False,False
4303424,The Lilith Trilogy: A Visual EP,failed,1,500.0,4,15,20,False,False,True
4390227,moco 2 kids: Nintendo Switch Controller for Kids,failed,1,3910.375,8,13,30,False,False,True
4139434,Pong Hole,failed,1,50000.0,2,5,29,False,False,True
3061834,FENIX: The First Scientifically Backed Hangover Care Drink,failed,1,29418.756,7,14,30,False,False,True
3200785,Shipping Shelter - home design with a difference!,failed,0,65342.394,6,18,60,False,False,False
4400970,NyynewsTV Media Company,failed,1,50000.0,3,12,30,False,False,True
3765175,Short film adaptation of Joyce's story Eveline,failed,1,1213.20206,7,17,30,False,False,True
4414209,Welcome To Millionaire City,failed,1,10000.0,4,16,30,False,False,True
4722821,SCRYPT WARS,failed,1,10000.0,2,3,30,False,False,True
